ID,Owner,Address,RegCap,Location 1
883,Private,1485 Bayshore Blvd,302,"(37.725829, -122.401116)"
884,Private,1555 Burke Ave,62,"(37.744255, -122.386035)"
885,Private,1750 Cesar Chavez St,590,"(37.750016, -122.394168)"
886,Private,1799 Egbert Ave,150,"(37.726489, -122.398957)"
887,Private,1945 Carroll Ave,55,"(37.728556, -122.399554)"
888,Private,2177 Jerrold Ave,18,"(37.744519, -122.399834)"
889,Private,222 Napoleon St,24,"(37.746896, -122.399572)"
890,Private,3450 03rd St,50,"(37.745545, -122.387265)"
891,Private,50 Mendell St,128,"(37.743536, -122.383473)"
892,Private,175 Mendell St,48,"(37.742001, -122.383408)"
893,Private,1095 Hyde St,50,"(37.79077, -122.417433)"
894,Private,200 Industrial Ave,35,"(37.738879, -122.404108)"
895,Private,359 08th St,28,"(37.774495, -122.408948)"
896,Private,118 Hawthorne St,26,"(37.78417, -122.397422)"
897,Private,2015 GREENWICH ST,40,"(37.799074, -122.432702)"
898,Presidio,2311 Taraval St,10,"(37.742127, -122.490684)"
899,Private,1101 VAN NESS AVE,420,"(37.78574, -122.422046)"
900,Private,186 Sanchez St,20,"(37.766157, -122.431112)"
901,Private,727 VALENCIA ST,30,"(37.761502, -122.421137)"
902,Private,101 Bayshore,4,"(37.749738, -122.40509)"
903,Private,3675 Geary Blvd,6,"(37.780955, -122.45832)"
904,Private,6002 Geary Blvd,15,"(37.780324, -122.483447)"
905,Private,784 Ulloa St,9,"(37.740834, -122.464376)"
906,Private,3750 03rd St,3,"(37.743117, -122.387839)"
907,Private,1929 Market St,7,"(37.770109, -122.424905)"
908,Private,838 Oak St,14,"(37.773827, -122.432992)"
909,Private,1201 19th Ave,24,"(37.765204, -122.477432)"
910,Private,701 Rutland St,14,"(37.713043, -122.406649)"
911,Private,1900 Noriega St,14,"(37.754062, -122.483906)"
912,Private,4481 Geary Blvd,24,"(37.780578, -122.466841)"
913,Private,2675 Geary Blvd,550,"(37.781559, -122.445957)"
914,Private,3003 03rd St,11,"(37.751081, -122.387103)"
915,Private,1601 Folsom St,7,"(37.770636, -122.414644)"
916,Private,1298 Valencia St,14,"(37.7522, -122.420748)"
917,Private,388 32nd Ave,19,"(37.781904, -122.491946)"
918,Private,888 Tennessee St,18,"(37.760604, -122.389576)"
919,Private,1075 Columbus Ave,16,"(37.803936, -122.415719)"
920,Private,2775 Van Ness Ave,80,"(37.80096, -122.424657)"
921,Private,601 Bay Shore Blvd,18,"(37.737784, -122.406381)"
922,Private,355 Ocean Ave,65,"(37.722705, -122.443992)"
923,Private,450 Connecticut St,22,"(37.760531, -122.397378)"
924,Private,275 Taraval St,39,"(37.743097, -122.468614)"
925,Private,625 Brotherhood Way,58,"(37.71236, -122.472341)"
926,Private,801 Silver Ave,139,"(37.729215, -122.419226)"
927,Private,6190 03rd St,30,"(37.722746, -122.39564)"
928,Private,1901 Lombard St,30,"(37.799928, -122.432663)"
929,Private,2190 Lombard St,94,"(37.799884, -122.437302)"
930,Private,1870 Cesar Chavez St,50,"(37.749922, -122.395786)"
931,Private,723 Lincoln Way,9,"(37.765656, -122.465462)"
932,Private,2208 Alameda St,70,"(37.768562, -122.406796)"
933,Private,2358 Lombard St,18,"(37.799523, -122.440147)"
934,Private,1237 South VanNess Ave,66,"(37.753306, -122.415907)"
935,Private,4201 18th St,18,"(37.760564, -122.436012)"
936,Private,3127 Mission St,20,"(37.747282, -122.418281)"
937,DMV,1377 Fell St,142,"(37.773443, -122.440231)"
938,Private,2151 Oakdale Ave,26,"(37.740042, -122.400273)"
939,Private,301 25th Ave,5,"(37.783636, -122.485067)"
940,Private,3434 17th St,26,"(37.763413, -122.422315)"
941,Private,750 Bryant St,12,"(37.777158, -122.401225)"
942,Private,678 Portola Dr,20,"(37.745028, -122.452947)"
943,Private,430 Irwin St,15,"(37.767928, -122.398186)"
944,Private,1801 Vicente St,15,"(37.738602, -122.48583)"
945,Private,4600 Mission St,23,"(37.724587, -122.434946)"
946,Private,2230 Mission St,13,"(37.76122, -122.419375)"
947,Private,570 Turk St,30,"(37.782394, -122.418301)"
948,Private,3945 Judah St,4,"(37.760242, -122.504074)"
949,Private,2820 Alemany Blvd,56,"(37.712964, -122.450987)"
950,Private,2990 San Bruno Ave,4,"(37.724122, -122.402246)"
951,Private,2800 Geary Blvd,22,"(37.782469, -122.449191)"
952,Private,121 Haight St,14,"(37.772619, -122.424322)"
953,Private,279 West Portal Ave,12,"(37.738076, -122.468282)"
954,Private,1699 Market St,28,"(37.772368, -122.422134)"
955,Private,649 Brannan St,12,"(37.775509, -122.399477)"
956,Private,1810 Folsom St,132,"(37.768248, -122.415933)"
957,Private,345 Williams Ave,107,"(37.729945, -122.399045)"
958,Private,242 Laguna Honda Blvd,53,"(37.750171, -122.460885)"
959,Private,757 Market St,300,"(37.786314, -122.404414)"
960,Private,1210 Armstrong,20,"(37.722291, -122.384757)"
961,Private,1501 Lombard St,30,"(37.800764, -122.426082)"
962,GGNRA,1368 Bay St,100,"(37.803745, -122.429329)"
963,Private,191 SUTTER ST,40,"(37.789607, -122.403385)"
964,Private,4750 Geary Blvd,17,"(37.780978, -122.470009)"
965,Private,2558 Mission St,12,"(37.755772, -122.419428)"
966,Private,1201 Webster St,71,"(37.781533, -122.430695)"
967,Private,1540 PINE ST,40,"(37.789687, -122.421045)"
968,Private,902 07th St,24,"(37.770231, -122.399903)"
969,Private,101 Cargo Way,36,"(37.740284, -122.377474)"
970,Private,204 Division St,150,"(37.769499, -122.406342)"
971,Private,2301 Market St,23,"(37.763548, -122.433026)"
972,Private,551 Nevada St,16,"(37.73514, -122.411327)"
973,Private,600 Goettingen St,44,"(37.724231, -122.405579)"
974,Private,750 Brannan St,23,"(37.774008, -122.402112)"
975,Private,345 STOCKTON ST,300,"(37.788826, -122.406916)"
976,Private,3201 Steiner St,18,"(37.7987, -122.437589)"
977,Private,3865 Irving St,12,"(37.762332, -122.499019)"
978,Private,1123 Sutter St,30,"(37.787656, -122.418696)"
979,Private,260 Golden Gate St,29,"(37.781885, -122.41462)"
980,Private,99 Harding Rd,374,"(37.724088, -122.493355)"
981,Private,99 Harding Rd,48,"(37.724516, -122.494471)"
982,Private,1050 Marin St,30,"(37.749192, -122.386779)"
983,Private,2550 VAN NESS AVE,85,"(37.799024, -122.423529)"
984,Private,180 Pennsylvania St,60,"(37.764324, -122.393832)"
985,Private,590 BAY ST,150,"(37.805402, -122.416466)"
986,Private,2357 Lombard St,20,"(37.798995, -122.440009)"
987,Private,2095 Van Ness Ave,35,"(37.794629, -122.423377)"
988,Private,1300 Columbus Ave,115,"(37.806115, -122.418065)"
989,Private,1500 Van Ness Ave,400,"(37.789342, -122.421657)"
990,Private,50 08th ST,200,"(37.777681, -122.41368)"
991,Private,550 NORTH POINT ST,96,"(37.806397, -122.416118)"
992,Private,1575 South Van Ness Ave,10,"(37.748464, -122.415441)"
993,Private,3150 California St,24,"(37.787504, -122.44596)"
994,Private,999 Brotherhood Way,160,"(37.713946, -122.482646)"
995,Private,1674 Lombard St,9,"(37.800956, -122.428857)"
996,Private,480 SUTTER ST,120,"(37.789433, -122.408042)"
997,Private,3100 WEBSTER ST,37,"(37.799192, -122.433788)"
998,Private,1500 Sutter St,20,"(37.787265, -122.42506)"
999,Private,1800 Sutter Street,30,"(37.786639, -122.429988)"
1000,Private,617 Bryant St,19,"(37.778965, -122.398203)"
1001,Private,555 North Point St,101,"(37.805983, -122.416092)"
1002,Private,2626 San Bruno Ave,14,"(37.728346, -122.403997)"
1003,Private,2349 Taylor St,13,"(37.804061, -122.415055)"
1004,Private,2299 Lombard St,13,"(37.79913, -122.438948)"
1005,Private,4675 Geary Blvd,9,"(37.780498, -122.469041)"
1006,Private,2201 VAN NESS AVE,57,"(37.795617, -122.423499)"
1007,Private,435 Valencia St,12,"(37.765997, -122.421546)"
1008,Private,660 Selby St,80,"(37.743182, -122.396828)"
1009,Private,101 Utah St,150,"(37.768255, -122.406338)"
1010,Private,302 Silver Ave,165,"(37.728421, -122.430868)"
1011,Private,300 07th ST,22,"(37.776509, -122.407781)"
1012,Private,638 04th St,14,"(37.777673, -122.395948)"
1013,Private,401 Newhall St,8,"(37.741717, -122.386212)"
1014,Private,500 Turk St,10,"(37.782513, -122.417355)"
1015,Private,438 Taraval St,20,"(37.743425, -122.47052)"
1016,Private,565 South Van Ness,35,"(37.764378, -122.416967)"
1017,Private,1375 Howard St,19,"(37.774097, -122.413681)"
1018,Private,1610 Jerrold Ave,12,"(37.739063, -122.389324)"
1019,Private,200 Duboce Ave,6,"(37.769882, -122.424584)"
1020,Private,2101 Lombard St,4,"(37.799511, -122.435949)"
1021,Private,4299 Mission St,15,"(37.728747, -122.430592)"
1022,Private,1150 Taraval St,4,"(37.743088, -122.478204)"
1023,Private,1572 Steiner St,13,"(37.783802, -122.43405)"
1024,Private,4190 Geary Blvd,10,"(37.781259, -122.463955)"
1025,Private,1825 Egbert Ave,26,"(37.726739, -122.400034)"
1026,Private,1152 Ocean Ave,119,"(37.723873, -122.454987)"
1027,Private,2150 Taraval St,6,"(37.742617, -122.488918)"
1028,Private,3825 Geary Blvd,40,"(37.78083, -122.46054)"
1029,Private,7001 Geary Blvd,5,"(37.779381, -122.494137)"
1030,Private,2599 Lombard St,51,"(37.798508, -122.443931)"
1031,Private,280 Brighton Ave,22,"(37.723173, -122.454684)"
1032,Private,1225 La Playa St,18,"(37.763354, -122.509848)"
1033,Private,99 Lakeshore Plz,600,"(37.733436, -122.490478)"
1034,Private,2024 Ocean Ave,22,"(37.726445, -122.464619)"
1035,Private,3545 California St,221,"(37.786273, -122.452285)"
1036,Private,4175 Mission St,67,"(37.73002, -122.429473)"
1037,Private,240 Townsend St,32,"(37.778193, -122.393702)"
1038,Private,300 Lake St,59,"(37.78693, -122.462264)"
1039,Private,1475 Lombard St,38,"(37.800842, -122.425464)"
1040,Private,1110 Valencia St,14,"(37.754826, -122.421028)"
1041,Private,2576 Lombard St,20,"(37.799054, -122.443724)"
1042,Private,299 02ND ST,120,"(37.785682, -122.396384)"
1043,Private,1250 COLUMBUS AVE,73,"(37.805687, -122.417451)"
1044,Private,55 04TH ST,250,"(37.785102, -122.40454)"
1045,Private,975 Bush St,21,"(37.78934, -122.413008)"
1046,Private,1889 Haight St,52,"(37.768952, -122.453003)"
1047,Private,189 Townsend St,13,"(37.77889, -122.392083)"
1048,Private,2103 16th St,16,"(37.765531, -122.407626)"
1049,Private,2821 Oakdale Ave,43,"(37.742442, -122.404509)"
1050,Private,345 Bay Shore,34,"(37.805479, -122.412479)"
1051,Private,5413 03rd St,37,"(37.728028, -122.392539)"
1052,Private,5450 Mission St,16,"(37.713157, -122.444268)"
1053,Private,570 Golden Gate Ave,20,"(37.781245, -122.419755)"
1054,Private,820 Bryant St,28,"(37.775803, -122.402941)"
1055,Private,1201 Ocean Ave,29,"(37.723417, -122.455112)"
1056,Private,2161 Lombard St,22,"(37.799405, -122.43678)"
1057,Private,3355 Geary Blvd,49,"(37.781195, -122.454536)"
1058,Private,989 Post St,12,"(37.786819, -122.417787)"
1059,Private,701 Portola Dr,4,"(37.744359, -122.453012)"
1060,Private,3068 16th St,16,"(37.765116, -122.421036)"
1061,Private,798 Valencia St,10,"(37.760279, -122.421481)"
1062,RPD,2450 Harrison St,13,"(37.757945, -122.412464)"
1063,Private,2435 California St,60,"(37.788576, -122.43423)"
1064,Private,5750 Mission St,10,"(37.709806, -122.450047)"
1065,Private,100 Diamond St,35,"(37.760534, -122.437244)"
1066,Private,895 GEARY ST,57,"(37.785877, -122.41764)"
1067,Private,1525 Burke Ave,60,"(37.743935, -122.385473)"
1068,Private,300 Ulloa St,28,"(37.742058, -122.457213)"
1069,Private,4 Persia Ave,14,"(37.723548, -122.43642)"
1070,Private,49 Kern St,26,"(37.733795, -122.43426)"
1071,Private,2785 Newhall St,62,"(37.727882, -122.39839)"
1072,Private,1215 Fairfax Ave,12,"(37.738133, -122.381915)"
1073,Private,1270 La Playa St,20,"(37.762703, -122.509248)"
1074,Private,1275 Fairfax Ave,26,"(37.73865, -122.382823)"
1075,Private,1575 Burke Ave,12,"(37.744469, -122.38641)"
1076,Private,1759 Lincoln Way,12,"(37.765163, -122.476622)"
1077,Private,220 Newhall St,44,"(37.742615, -122.384169)"
1078,Private,2598 Taylor St,19,"(37.806236, -122.414967)"
1079,Private,2648 03rd St,24,"(37.756087, -122.388218)"
1080,Private,900 Franklin St,43,"(37.782717, -122.422027)"
1081,Private,1490 Ocean Ave,14,"(37.724465, -122.45779)"
1082,Private,232 Dorado Ter,20,"(37.726484, -122.461442)"
1083,Private,1750 Harrison St,75,"(37.769046, -122.413492)"
1084,Private,3300 Cesar Chavez,3,"(37.748407, -122.415909)"
1085,Private,599 Skyline Blvd,340,"(37.714519, -122.496399)"
1086,Private,1050 Van Ness Ave,30,"(37.785344, -122.420829)"
1087,Private,855 Brotherhood Way,72,"(37.714206, -122.478878)"
1088,Private,5400 Mission St,4,"(37.713653, -122.443737)"
1089,Private,2598 Bayshore Blvd,4,"(37.709034, -122.405187)"
1090,Private,2000 19th Ave,3,"(37.7503, -122.475639)"
1091,Private,325 04th St,9,"(37.781868, -122.400469)"
1092,Private,1555 Union St,30,"(37.798188, -122.42464)"
1093,Private,975 BRYANT ST,50,"(37.772926, -122.405845)"
1094,Private,2946 Alemany Blvd,98,"(37.711782, -122.452506)"
1095,Private,1157 Capp St,11,"(37.748242, -122.417208)"
1096,Private,3127 22nd St,8,"(37.755272, -122.417064)"
1097,Private,6001 Geary Blvd,8,"(37.779878, -122.483393)"
1098,Private,1960 Carroll Ave,26,"(37.72902, -122.399708)"
1099,Private,651 BRANNAN ST,6,"(37.77548, -122.399514)"
1100,Private,250 Florida St,21,"(37.766047, -122.411554)"
1101,Private,1975 Market St,10,"(37.769099, -122.426187)"
1102,Private,3701 Noriega St,4,"(37.752799, -122.503167)"
1103,Private,601 Eddy St,29,"(37.783039, -122.417463)"
1104,Private,3535 Geary Blvd,22,"(37.781026, -122.456615)"
1105,Private,426 33rd Ave,7,"(37.780985, -122.492954)"
1106,Private,3349 Mission St,7,"(37.743105, -122.420984)"
1107,Private,3349 Mission St,8,"(37.743105, -122.420984)"
1108,Presidio,950 p-Mason St,140,"(37.805281, -122.468629)"
1109,Private,659 South Van Ness,16,"(37.762619, -122.416796)"
1110,Presidio,132 Fisher Loop,38,"(37.799566, -122.461759)"
1111,Private,2264 16th St,800,"(37.765947, -122.409035)"
1112,Private,2390 Market St,12,"(37.763116, -122.434808)"
1113,Presidio,1146 Gorgas Ave,135,"(37.802948, -122.451021)"
1114,Presidio,51 P-Arguello Blvd,148,"(37.790462, -122.459219)"
1115,Private,2361 Lombard St,20,"(37.798988, -122.440064)"
1116,Private,1500 19th Ave,6,"(37.759625, -122.476281)"
1117,Private,210 Beach St,165,"(37.807808, -122.412479)"
1118,Private,1748 Folsom St,42,"(37.769229, -122.414886)"
1119,Private,1940 Lombard St,16,"(37.800389, -122.433322)"
1120,Private,240 07th St,15,"(37.777259, -122.408722)"
1121,Private,855 Terry A Francois Blvd,40,"(37.764853, -122.386755)"
1122,Private,1530 Lombard St,27,"(37.801242, -122.426604)"
1123,Private,840 Brannan St,110,"(37.772401, -122.404145)"
1124,Private,1965 Market St,29,"(37.769465, -122.425868)"
1125,Private,2045 Evans,86,"(37.747613, -122.396405)"
1126,Private,1580 Tennessee St,13,"(37.751656, -122.388719)"
1127,RPD,251 18th Ave,16,"(37.783216, -122.477511)"
1128,Private,231 Dorado Ter,60,"(37.726079, -122.461488)"
1129,Private,2828 Sloat Blvd,35,"(37.735717, -122.504362)"
1130,Private,101 09th St,22,"(37.77605, -122.413914)"
1131,Private,860 Eddy St,16,"(37.782926, -122.421639)"
1132,Private,685 07th St,37,"(37.772179, -122.401615)"
1133,Private,6333 Geary Blvd,31,"(37.779655, -122.487048)"
1134,Private,211 Industrial Ave,33,"(37.738314, -122.404351)"
1135,Private,5501 03rd St,7,"(37.727616, -122.392777)"
1136,Private,1391 Webster St,270,"(37.783534, -122.431445)"
1137,Private,15 Marina Blvd,175,"(37.80492, -122.432227)"
1138,Private,2050 Market St,223,"(37.768348, -122.428196)"
1139,Private,215 Townsend St,250,"(37.777227, -122.3934)"
1140,Private,2350 Noriega St,80,"(37.753854, -122.488628)"
1141,Private,3350 Mission St,118,"(37.743086, -122.421579)"
1142,Private,4950 Mission St,119,"(37.719447, -122.438874)"
1143,Private,5290 Diamond Heights Blvd,142,"(37.743589, -122.438122)"
1144,Private,631 Monterey Blvd,63,"(37.73124, -122.449455)"
1145,Private,730 Taraval St,66,"(37.743284, -122.473747)"
1146,Private,850 La Playa St,187,"(37.772276, -122.509516)"
1147,Private,490 Goettingen St,15,"(37.725744, -122.406209)"
1148,Private,300 Deharo St,15,"(37.76594, -122.401777)"
1149,Private,2480 San Bruno Ave,21,"(37.730452, -122.404864)"
1150,Private,3800 03rd St,4,"(37.742753, -122.387989)"
1151,Private,146 Executive Park Blvd,436,"(37.711016, -122.391436)"
1152,Private,156 Executive Park Blvd,135,"(37.710997, -122.393391)"
1153,Private,1022 Peralta Ave,245,"(37.736874, -122.409199)"
1154,Private,1828 Egbert Ave,59,"(37.727157, -122.399987)"
1155,Private,1388 46th Ave,16,"(37.760724, -122.505504)"
1156,Private,2200 Bayshore Blvd,8,"(37.712345, -122.402336)"
1157,Private,2222 Taraval St,15,"(37.74258, -122.489745)"
1158,Private,3080 San Jose Ave,12,"(37.709954, -122.457329)"
1159,SFDPH,240 Shotwell St,24,"(37.764918, -122.416427)"
1160,Private,1750 Lombard St,12,"(37.800789, -122.430171)"
1161,Presidio,112 Fisher Loop,48,"(37.79955, -122.461961)"
1162,Private,501 Tunnel Ave,21,"(37.708475, -122.400881)"
1163,SFFD,655 Presidio Ave,11,"(37.785717, -122.446575)"
1164,SFGH,905 Potrero,24,"(37.75773, -122.406127)"
1165,Private,2399 19th Ave,11,"(37.743169, -122.475783)"
1166,Private,3035 Geary Blvd,5,"(37.781609, -122.451253)"
1167,Private,319 Bay Shore Blvd,4,"(37.742603, -122.404945)"
1168,Private,1549 Silver Ave,10,"(37.732638, -122.405418)"
1169,Private,2501 California St,9,"(37.788425, -122.435419)"
1170,Private,320 04th St,4,"(37.781582, -122.400842)"
1171,Private,2525 Irving St,18,"(37.762963, -122.484741)"
1172,Private,3911 03rd St,160,"(37.741637, -122.387747)"
1173,Private,2190 Carroll Ave,5,"(37.730714, -122.402945)"
1174,Private,1548 Silver Ave,5,"(37.732297, -122.405128)"
1175,Private,92 The Embarcadero,42,"(37.795281, -122.392068)"
1176,Private,2700 Sloat Blvd,35,"(37.735628, -122.502821)"
1177,Private,174 South Van Ness Ave,34,"(37.770495, -122.417962)"
1178,Private,353 Bay Shore Blvd,56,"(37.741856, -122.405501)"
1179,Private,2401 Keith St,5,"(37.725993, -122.391889)"
1180,Private,3050 23rd St,19,"(37.754328, -122.412861)"
1181,Private,1195 Evans Ave,23,"(37.738359, -122.380742)"
1182,Private,1690 Folsom St,56,"(37.769819, -122.41556)"
1183,Private,1590 Bryant St,32,"(37.767192, -122.410769)"
1184,Presidio,610 p-Mason St,400,"(37.803128, -122.458125)"
1185,Presidio,694 p-Mason ST,30,"(37.803437, -122.456789)"
1186,Private,1810 Pierce St,100,"(37.786755, -122.436335)"
1187,Private,825 Newhall St,12,"(37.739161, -122.388517)"
1188,Private,1940 Turk St,13,"(37.779529, -122.440892)"
1189,Private,245 Olympia Way,49,"(37.750992, -122.451113)"
1190,Private,1111 Gough St,200,"(37.784623, -122.425286)"
1191,Private,3281 16th St,25,"(37.764423, -122.425658)"
1192,Private,5200 Diamond Heights Blvd,14,"(37.744901, -122.44005)"
1193,Private,1248 Alabama St,48,"(37.751838, -122.410957)"
1194,Private,1025 Masonic St,55,"(37.771717, -122.446149)"
1195,Private,3215 Cesar Chavez St,48,"(37.747934, -122.414239)"
1196,Private,2250 Hayes St,111,"(37.773404, -122.453119)"
1197,Private,1300 Junipero Serra Blvd,50,"(37.714094, -122.471762)"
1198,Private,1727 Lombard St,49,"(37.8003, -122.429732)"
1199,Private,3251 20th Avenue,3700,"(37.728946, -122.47604)"
1200,Private,65 Cambon Dr,80,"(37.718091, -122.474036)"
1201,Private,1840 POWELL ST,50,"(37.801551, -122.410651)"
1202,Private,1700 Noriega St,5,"(37.754156, -122.481764)"
1203,Private,2801 Vicente St,11,"(37.738119, -122.496758)"
1204,Private,2440 Lombard St,16,"(37.799329, -122.441552)"
1205,Private,2265 Lombard St,25,"(37.79919, -122.438479)"
1206,Private,3898 California St,11,"(37.785851, -122.458919)"
1207,Private,7355 Geary Blvd,17,"(37.779171, -122.497966)"
1208,Private,154 South Van Ness Ave,7,"(37.771023, -122.418165)"
1209,Private,3201 17th St,17,"(37.763349, -122.41742)"
1210,Private,65 Beverly St,24,"(37.717162, -122.471694)"
1211,Private,2200 Market St,15,"(37.765716, -122.431384)"
1212,Private,1446 McAllister St,35,"(37.77827, -122.435685)"
1213,Presidio,1030 Edie Rd,160,"(37.801108, -122.451869)"
1214,Private,2502 Geary St,7,"(37.78291, -122.444477)"
1215,Private,1650 Lombard St,22,"(37.800998, -122.428525)"
1216,Private,3 Masonic Ave,60,"(37.783126, -122.447271)"
1217,Private,401 Bay St,48,"(37.805347, -122.413538)"
1218,Private,555 09th St,378,"(37.770716, -122.407328)"
1219,Private,1450 Lombard St,50,"(37.801415, -122.425241)"
1220,Private,1707 Market St,39,"(37.771962, -122.42213)"
1221,Private,2230 Lombard St,25,"(37.79978, -122.438118)"
1222,Private,130 Townsend St,7,"(37.78019, -122.391172)"
1223,Private,333 Bay St,5,"(37.805499, -122.412317)"
1224,Private,2500 Bayshore Blvd,2,"(37.710373, -122.404443)"
1225,Private,5301 03rd St,6,"(37.729205, -122.392171)"
1226,Private,1140 Crescent Ave,25,"(37.734388, -122.411714)"
1227,Private,438 08th St,30,"(37.773099, -122.407924)"
1228,Private,901 Fillmore St,31,"(37.777712, -122.43166)"
1229,Private,889 Tennessee St,23,"(37.760635, -122.389059)"
1230,Private,4991 03rd St,18,"(37.733095, -122.390792)"
1231,Private,385 09th St,16,"(37.772847, -122.409978)"
1232,Private,301 Claremont Blvd,11,"(37.740451, -122.46463)"
1233,Private,2991 San Bruno Ave,2,"(37.724039, -122.401666)"
1234,VA,4150 Clement St,1214,"(37.782172, -122.504587)"
1235,Private,1 Newhall St,28,"(37.739055, -122.377772)"
1236,Private,1990 Ocean Ave,25,"(37.72616, -122.46406)"
1237,Private,181 03RD ST,400,"(37.785383, -122.400421)"
1238,Private,2120 POLK ST,28,"(37.796181, -122.421373)"
1239,Private,5300 03rd St,44,"(37.729287, -122.392705)"
1240,Private,660 04th St,10,"(37.777343, -122.395535)"
1241,Private,1301 Franklin St,22,"(37.786368, -122.42329)"
1242,Private,1690 Ocean Ave,20,"(37.724842, -122.459573)"
1243,Private,199 Parnassus Ave,13,"(37.764275, -122.452203)"
1244,Private,2131 Ofarrell,23,"(37.782131, -122.439752)"
1245,Private,2225 Bush St,9,"(37.786707, -122.433716)"
1246,Private,270 Fell Street,15,"(37.776174, -122.4221)"
1247,Private,3001 Taraval St,21,"(37.741796, -122.498093)"
1248,Private,3201 Divisadero St,21,"(37.799017, -122.442735)"
1249,Private,70 Capp St,61,"(37.765686, -122.418723)"
1250,Private,795 Eddy St,25,"(37.78267, -122.420369)"
1251,Private,1199 Potrero Ave,24,"(37.753117, -122.405563)"
1252,Private,2145 Market St,30,"(37.766552, -122.429423)"
1253,Private,104 Vicente Ave,15,"(37.740035, -122.467217)"
1254,Private,153 West Portal Ave,15,"(37.738973, -122.467226)"
1255,Private,1740 Divisadero St,6,"(37.785635, -122.439459)"
1256,Private,3027 16th St,10,"(37.764764, -122.420011)"
1257,Private,3670 Geary Blvd,21,"(37.781508, -122.458328)"
1258,Private,800 Ulloa St,5,"(37.740803, -122.464949)"
1259,Private,2601 Mason St,38,"(37.807496, -122.414061)"
1260,Private,200 Jennings St,42,"(37.739138, -122.377881)"
1261,Private,3315 18th St,23,"(37.761691, -122.417345)"
1262,Private,1765 California St,90,"(37.789988, -122.423123)"
1263,Private,450 Rhode Island St,155,"(37.764069, -122.402571)"
1264,Private,2715 Geary Blvd,17,"(37.781992, -122.44805)"
1265,Private,1791 Ocean Ave,15,"(37.724642, -122.460938)"
1266,Private,1220 06th St,14,"(37.765624, -122.462757)"
1267,Private,354 18th Ave,11,"(37.781284, -122.476853)"
1268,Private,1555 Yosemite,81,"(37.726148, -122.390771)"
1269,Private,3489 Mission St,9,"(37.741053, -122.422311)"
1270,Private,2511 California St,9,"(37.788407, -122.435553)"
1271,Private,540 Ellis St,15,"(37.784726, -122.41496)"
1272,Private,100 Buchanan St,80,"(37.771535, -122.42642)"
1273,Private,281 Noe St,39,"(37.764887, -122.432749)"
1274,Private,50 Trumbull St,40,"(37.730522, -122.428742)"
1275,Private,100 Valencia St,6,"(37.771303, -122.422517)"
1276,Private,1479 Illinois St,25,"(37.753291, -122.386322)"
1277,Private,1490 Illinois St,20,"(37.753134, -122.386989)"
1278,Private,2955 03rd St,30,"(37.752073, -122.387162)"
1279,Private,898 Pennsylvania St,50,"(37.755154, -122.393259)"
1280,Private,902 Pennsylvania St,40,"(37.754777, -122.393234)"
1281,Private,501 23rd St,55,"(37.755309, -122.383242)"
1282,Private,2201 Market St,8,"(37.765395, -122.430998)"
1283,Private,431 South Van Ness,15,"(37.766137, -122.417067)"
1284,Private,392 South Van Ness Ave,12,"(37.766933, -122.417745)"
1285,Private,750 South Van Ness Ave,10,"(37.761116, -122.416623)"
1286,Private,451 Capp St,46,"(37.759525, -122.417155)"
1287,Private,890 South Van Ness Ave,12,"(37.758863, -122.416937)"
1288,Private,462 Florida St,20,"(37.763308, -122.411715)"
1289,Private,2480 16th St,12,"(37.765714, -122.410964)"
1290,Private,2428 16th St,18,"(37.765365, -122.410673)"
1291,Private,986 South Van Ness Ave,8,"(37.757395, -122.416812)"
1292,Private,966 South Van Ness Ave,28,"(37.758041, -122.416868)"
1293,Private,50 14th St,13,"(37.768699, -122.41456)"
1294,Private,180 14th St,20,"(37.768543, -122.417383)"
1295,Private,214 14th St,22,"(37.768529, -122.417927)"
1296,Private,215 14th St,24,"(37.768172, -122.417866)"
1297,Private,1811 Noriega Ave,27,"(37.753974, -122.476687)"
1298,Private,1799 19th Ave,10,"(37.754392, -122.476623)"
1299,SFPL,Scott St,20,"(37.784331, -122.437409)"
1300,Private,2140 Geary Blvd,30,"(37.783849, -122.438333)"
1301,medical,Geary,20,"(37.783156, -122.442183)"
1302,Private,Masonic,20,"(37.782777, -122.447215)"
1303,Private,2700 Geary,20,"(37.782818, -122.448166)"
1304,Private,Lorraine Ct,42,"(37.780454, -122.457133)"
1305,Private,Stanyan St,18,"(37.780696, -122.456292)"
1306,Private,04th Ave,24,"(37.780531, -122.461635)"
1307,Private,Geary Blvd,10,"(37.780543, -122.467591)"
1308,Private,10th Ave,20,"(37.780288, -122.467985)"
1309,Private,29 Rockaway Ave,30,"(37.743506, -122.455367)"
1310,GGNRA,99 Battery Chamberlin,100,"(37.792183, -122.483682)"
1311,GGNRA,99 Gibson Rd,55,"(37.790062, -122.483796)"
1312,DPW,701 Great Hwy,157,"(37.774667, -122.511729)"
1313,RPD,98 Seargeant John Young St,64,"(37.725159, -122.444994)"
1314,RPD,99 Havelock St,12,"(37.72649, -122.443216)"
1315,Presidio,99 p-Lincoln Blvd,49,"(37.803197, -122.476696)"
1316,State of CA,171 Hunters Point Expy,176,"(37.711055, -122.381151)"
1317,State of CA,195 Hunters Point Expy,63,"(37.709499, -122.381434)"
1318,GGNRA,340 Sea Cliff Ave,31,"(37.787251, -122.490992)"
